   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 780 0284 00C0      		rjmp .L30
 781 0286 00C0      		rjmp .L100
 782               	.L50:
 783 0288 8433      		cpi r24,52
 784 028a 9105      		cpc r25,__zero_reg__
 785 028c 01F4      		brne .+2
 786 028e 00C0      		rjmp .L37
 787 0290 8533      		cpi r24,53
 788 0292 9105      		cpc r25,__zero_reg__
 789 0294 04F4      		brge .L52
 790 0296 8897      		sbiw r24,40
 791 0298 01F0      		breq .+2
 792 029a 00C0      		rjmp .L30
 793 029c 00C0      		rjmp .L101
 794               	.L52:
 795 029e 8434      		cpi r24,68
 796 02a0 9105      		cpc r25,__zero_reg__
 797 02a2 01F4      		brne .+2
 798 02a4 00C0      		rjmp .L38
 799 02a6 8435      		cpi r24,84
 800 02a8 9105      		cpc r25,__zero_reg__
 801 02aa 01F0      		breq .+2
 802 02ac 00C0      		rjmp .L30
 803 02ae 00C0      		rjmp .L102
 804               	.L49:
 805 02b0 8439      		cpi r24,148
 806 02b2 9105      		cpc r25,__zero_reg__
 807 02b4 01F4      		brne .+2
 808 02b6 00C0      		rjmp .L44
 809 02b8 8539      		cpi r24,149
 810 02ba 9105      		cpc r25,__zero_reg__
 811 02bc 04F4      		brge .L53
 812 02be 8038      		cpi r24,128
 813 02c0 9105      		cpc r25,__zero_reg__
 814 02c2 01F0      		breq .L42
 815 02c4 8138      		cpi r24,129
 816 02c6 9105      		cpc r25,__zero_reg__
 817 02c8 04F4      		brge .L54
 818 02ca 8437      		cpi r24,116
 819 02cc 9105      		cpc r25,__zero_reg__
 820 02ce 01F0      		breq .+2
 821 02d0 00C0      		rjmp .L30
 822 02d2 00C0      		rjmp .L103
 823               	.L54:
 824 02d4 8438      		cpi r24,132
 825 02d6 9105      		cpc r25,__zero_reg__
 826 02d8 01F4      		brne .+2
 827 02da 00C0      		rjmp .L43
 828 02dc 8039      		cpi r24,144
 829 02de 9105      		cpc r25,__zero_reg__
 830 02e0 01F0      		breq .+2
 831 02e2 00C0      		rjmp .L30
 832 02e4 00C0      		rjmp .L42
 833               	.L53:
 834 02e6 803B      		cpi r24,176
 835 02e8 9105      		cpc r25,__zero_reg__
 836 02ea 01F0      		breq .L42
 837 02ec 813B      		cpi r24,177
 838 02ee 9105      		cpc r25,__zero_reg__
 839 02f0 04F4      		brge .L55
 840 02f2 803A      		cpi r24,160
 841 02f4 9105      		cpc r25,__zero_reg__
 842 02f6 01F4      		brne .+2
 843 02f8 00C0      		rjmp .L45
 844 02fa 843A      		cpi r24,164
 845 02fc 9105      		cpc r25,__zero_reg__
 846 02fe 01F0      		breq .+2
 847 0300 00C0      		rjmp .L30
 848 0302 00C0      		rjmp .L104
 849               	.L55:
 850 0304 843B      		cpi r24,180
 851 0306 9105      		cpc r25,__zero_reg__
 852 0308 01F4      		brne .+2
 853 030a 00C0      		rjmp .L47
 854 030c 803C      		cpi r24,192
 855 030e 9105      		cpc r25,__zero_reg__
 856 0310 01F0      		breq .+2
 857 0312 00C0      		rjmp .L30
 858 0314 00C0      		rjmp .L105
 859               	.L100:
 860 0316 F501      		movw r30,r10
 861 0318 3701      		movw r6,r14
 862 031a 4801      		movw r8,r16
 863 031c 00C0      		rjmp .L56
 864               	.LVL55:
 865               	.L42:
 866               	.LBB12:
 867               	.LBB7:
 868               	.LSM61:
 869 031e CB57      		subi r28,lo8(-133)
 870 0320 DF4F      		sbci r29,hi8(-133)
 871 0322 C882      		st Y,r12
 872 0324 C558      		subi r28,lo8(133)
 873 0326 D040      		sbci r29,hi8(133)
 874 0328 CA57      		subi r28,lo8(-134)
 875 032a DF4F      		sbci r29,hi8(-134)
 876 032c D882      		st Y,r13
 877 032e C658      		subi r28,lo8(134)
 878 0330 D040      		sbci r29,hi8(134)
 879 0332 EC96      		adiw r28,123-63
 880 0334 1FAE      		std Y+63,__zero_reg__
 881 0336 EC97      		sbiw r28,123-63
 882               	.LVL56:
 883               	.LSM62:
 884 0338 4C7F      		andi r20,lo8(-4)
 885 033a C957      		subi r28,lo8(-135)
 886 033c DF4F      		sbci r29,hi8(-135)
 887 033e 4883      		st Y,r20
 888 0340 C758      		subi r28,lo8(135)
 889 0342 D040      		sbci r29,hi8(135)
 890               	.LSM63:
 891 0344 9701      		movw r18,r14
 892               	.LVL57:
 893 0346 2170      		andi r18,lo8(1)
 894 0348 3070      		andi r19,hi8(1)
 895 034a C857      		subi r28,lo8(-136)
 896 034c DF4F      		sbci r29,hi8(-136)
 897 034e 3983      		std Y+1,r19
 898 0350 2883      		st Y,r18
 899 0352 C858      		subi r28,lo8(136)
 900 0354 D040      		sbci r29,hi8(136)
 901 0356 00C0      		rjmp .L57
 902               	.LVL58:
 903               	.L104:
 904               	.LBE7:
 905               	.LBE12:
 906               	.LSM64:
 907 0358 C457      		subi r28,lo8(-140)
 908 035a DF4F      		sbci r29,hi8(-140)
 909 035c 8881      		ld r24,Y
 910 035e 9981      		ldd r25,Y+1
 911 0360 CC58      		subi r28,lo8(140)
 912 0362 D040      		sbci r29,hi8(140)
 913 0364 C816      		cp r12,r24
 914 0366 D906      		cpc r13,r25
 915 0368 01F4      		brne .L58
 916 036a 81E0      		ldi r24,lo8(1)
 917 036c 00C0      		rjmp .L59
 918               	.L58:
 919               	.LSM65:
 920 036e D601      		movw r26,r12
 921 0370 5C96      		adiw r26,28
 922 0372 F601      		movw r30,r12
 923 0374 8AE2      		ldi r24,lo8(42)
 924               	.LVL59:
 925               	.L60:
 926 0376 0190      		ld r0,Z+
 927 0378 0D92      		st X+,r0
 928 037a 8150      		subi r24,lo8(-(-1))
 929 037c 01F4      		brne .L60
 930               	.LSM66:
 931 037e ACE1      		ldi r26,lo8(28)
 932 0380 B0E0      		ldi r27,hi8(28)
 933 0382 CA0E      		add r12,r26
 934 0384 DB1E      		adc r13,r27
 935               	.LVL60:
 936 0386 00C0      		rjmp .L30
 937               	.L47:
 938               	.LSM67:
 939 0388 CC56      		subi r28,lo8(-148)
 940 038a DF4F      		sbci r29,hi8(-148)
 941 038c E881      		ld r30,Y
 942 038e F981      		ldd r31,Y+1
 943 0390 C459      		subi r28,lo8(148)
 944 0392 D040      		sbci r29,hi8(148)
 945 0394 CE16      		cp r12,r30
 946 0396 DF06      		cpc r13,r31
 947 0398 01F4      		brne .L61
 948 039a 82E0      		ldi r24,lo8(2)
 949 039c 00C0      		rjmp .L59
 950               	.L61:
 951               	.LSM68:
 952 039e 24EE      		ldi r18,lo8(-28)
 953 03a0 3FEF      		ldi r19,hi8(-28)
 954 03a2 C20E      		add r12,r18
 955 03a4 D31E      		adc r13,r19
 956 03a6 00C0      		rjmp .L30
 957               	.L99:
 958               	.LSM69:
 959 03a8 2330      		cpi r18,3
 960 03aa 3105      		cpc r19,__zero_reg__
 961 03ac 01F4      		brne .L62
 962               	.LSM70:
 963 03ae C801      		movw r24,r16
 964 03b0 AA27      		clr r26
 965 03b2 BB27      		clr r27
 966 03b4 F601      		movw r30,r12
 967 03b6 9283      		std Z+2,r25
 968 03b8 8183      		std Z+1,r24
 969               	.L62:
 970               	.LSM71:
 971 03ba D601      		movw r26,r12
 972 03bc 1296      		adiw r26,1+1
 973 03be FC92      		st X,r15
 974 03c0 EE92      		st -X,r14
 975 03c2 1197      		sbiw r26,1
 976 03c4 00C0      		rjmp .L30
 977               	.L33:
 978               	.LSM72:
 979 03c6 F601      		movw r30,r12
 980 03c8 E286      		std Z+10,r14
 981 03ca F386      		std Z+11,r15
 982 03cc 0487      		std Z+12,r16
 983 03ce 1587      		std Z+13,r17
 984 03d0 00C0      		rjmp .L30
 985               	.L35:
 986               	.LSM73:
 987 03d2 D601      		movw r26,r12
 988 03d4 1E96      		adiw r26,14
 989 03d6 ED92      		st X+,r14
 990 03d8 FD92      		st X+,r15
 991 03da 0D93      		st X+,r16
 992 03dc 1C93      		st X,r17
 993 03de 5197      		sbiw r26,14+3
 994 03e0 00C0      		rjmp .L30
 995               	.L37:
 996               	.LSM74:
 997 03e2 F601      		movw r30,r12
 998 03e4 E28A      		std Z+18,r14
 999 03e6 F38A      		std Z+19,r15
 1000 03e8 048B      		std Z+20,r16
 1001 03ea 158B      		std Z+21,r17
 1002 03ec 00C0      		rjmp .L30
 1003               	.L38:
 1004               	.LSM75:
 1005 03ee D601      		movw r26,r12
 1006 03f0 5696      		adiw r26,22
 1007 03f2 ED92      		st X+,r14
 1008 03f4 FD92      		st X+,r15
 1009 03f6 0D93      		st X+,r16
 1010 03f8 1C93      		st X,r17
 1011 03fa 5997      		sbiw r26,22+3
 1012 03fc 00C0      		rjmp .L30
 1013               	.L102:
 1014               	.LSM76:
 1015 03fe F601      		movw r30,r12
 1016 0400 E186      		std Z+9,r14
 1017 0402 00C0      		rjmp .L30
 1018               	.L40:
 1019               	.LSM77:
 1020 0404 D601      		movw r26,r12
 1021 0406 1596      		adiw r26,5
 1022 0408 ED92      		st X+,r14
 1023 040a FD92      		st X+,r15
 1024 040c 0D93      		st X+,r16
 1025 040e 1C93      		st X,r17
 1026 0410 1897      		sbiw r26,5+3
 1027 0412 00C0      		rjmp .L30
 1028               	.L103:
 1029               	.LSM78:
 1030 0414 F601      		movw r30,r12
 1031 0416 E082      		st Z,r14
 1032 0418 00C0      		rjmp .L30
 1033               	.L44:
 1034               	.LSM79:
 1035 041a D601      		movw r26,r12
 1036 041c 5A96      		adiw r26,26
 1037 041e EC92      		st X,r14
 1038 0420 00C0      		rjmp .L30
 1039               	.L43:
 1040               	.LSM80:
 1041 0422 3E2D      		mov r19,r14
 1042 0424 F601      		movw r30,r12
 1043 0426 E38E      		std Z+27,r14
 1044               	.LSM81:
 1045 0428 C257      		subi r28,lo8(-142)
 1046 042a DF4F      		sbci r29,hi8(-142)
 1047 042c A881      		ld r26,Y
 1048 042e B981      		ldd r27,Y+1
 1049 0430 CE58      		subi r28,lo8(142)
 1050 0432 D040      		sbci r29,hi8(142)
 1051 0434 8C91      		ld r24,X
 1052 0436 8823      		tst r24
 1053 0438 01F4      		brne .+2
 1054 043a 00C0      		rjmp .L63
 1055               	.LBB13:
 1056               	.LSM82:
 1057 043c C057      		subi r28,lo8(-144)
 1058 043e DF4F      		sbci r29,hi8(-144)
 1059 0440 E881      		ld r30,Y
 1060 0442 F981      		ldd r31,Y+1
 1061 0444 C059      		subi r28,lo8(144)
 1062 0446 D040      		sbci r29,hi8(144)
 1063 0448 2081      		ld r18,Z
 1064 044a CE56      		subi r28,lo8(-146)
 1065 044c DF4F      		sbci r29,hi8(-146)
 1066 044e 8881      		ld r24,Y
 1067 0450 C259      		subi r28,lo8(146)
 1068 0452 D040      		sbci r29,hi8(146)
 1069 0454 CD56      		subi r28,lo8(-147)
 1070 0456 DF4F      		sbci r29,hi8(-147)
 1071 0458 9881      		ld r25,Y
 1072 045a C359      		subi r28,lo8(147)
 1073 045c D040      		sbci r29,hi8(147)
 1074 045e FC01      		movw r30,r24
 1075 0460 90E0      		ldi r25,lo8(0)
 1076               	.LVL61:
 1077 0462 00C0      		rjmp .L64
 1078               	.L66:
 1079               	.LSM83:
 1080 0464 8081      		ld r24,Z
 1081 0466 3796      		adiw r30,7
 1082 0468 8317      		cp r24,r19
 1083 046a 01F4      		brne .L65
 1084               	.LSM84:
 1085 046c 892F      		mov r24,r25
 1086 046e 90E0      		ldi r25,lo8(0)
 1087               	.LVL62:
 1088 0470 67E0      		ldi r22,lo8(7)
 1089 0472 70E0      		ldi r23,hi8(7)
 1090 0474 0E94 0000 		call __mulhi3
 1091 0478 40E9      		ldi r20,lo8(912)
 1092 047a 242E      		mov r2,r20
 1093 047c 43E0      		ldi r20,hi8(912)
 1094 047e 342E      		mov r3,r20
 1095               	.LVL63:
 1096 0480 280E      		add r2,r24
 1097 0482 391E      		adc r3,r25
 1098 0484 240C      		add r2,r4
 1099 0486 351C      		adc r3,r5
 1100 0488 00C0      		rjmp .L63
 1101               	.LVL64:
 1102               	.L65:
 1103               	.LSM85:
 1104 048a 9F5F      		subi r25,lo8(-(1))
 1105               	.L64:
 1106 048c 9217      		cp r25,r18
 1107 048e 00F0      		brlo .L66
 1108               	.LBE13:
 1109               	.LSM86:
 1110 0490 2A30      		cpi r18,lo8(10)
 1111 0492 01F4      		brne .L67
 1112 0494 87E0      		ldi r24,lo8(7)
 1113 0496 00C0      		rjmp .L59
 1114               	.L67:
 1115               	.LSM87:
 1116 0498 822F      		mov r24,r18
 1117 049a 90E0      		ldi r25,lo8(0)
 1118               	.LVL65:
 1119 049c 67E0      		ldi r22,lo8(7)
 1120 049e 70E0      		ldi r23,hi8(7)
 1121 04a0 0E94 0000 		call __mulhi3
 1122 04a4 30E9      		ldi r19,lo8(912)
 1123 04a6 232E      		mov r2,r19
 1124 04a8 33E0      		ldi r19,hi8(912)
 1125 04aa 332E      		mov r3,r19
 1126 04ac 280E      		add r2,r24
 1127 04ae 391E      		adc r3,r25
 1128 04b0 240C      		add r2,r4
 1129 04b2 351C      		adc r3,r5
 1130 04b4 2F5F      		subi r18,lo8(-(1))
 1131 04b6 C057      		subi r28,lo8(-144)
 1132 04b8 DF4F      		sbci r29,hi8(-144)
 1133 04ba A881      		ld r26,Y
 1134 04bc B981      		ldd r27,Y+1
 1135 04be C059      		subi r28,lo8(144)
 1136 04c0 D040      		sbci r29,hi8(144)
 1137 04c2 2C93      		st X,r18
 1138               	.LSM88:
 1139 04c4 87E0      		ldi r24,lo8(7)
 1140 04c6 F101      		movw r30,r2
 1141 04c8 1192      		st Z+,__zero_reg__
 1142 04ca 8A95      	        dec r24
 1143 04cc 01F4      		brne .-6
 1144               	.L63:
 1145               	.LSM89:
 1146 04ce E1E0      		ldi r30,lo8(1)
 1147 04d0 C257      		subi r28,lo8(-142)
 1148 04d2 DF4F      		sbci r29,hi8(-142)
 1149 04d4 A881      		ld r26,Y
 1150 04d6 B981      		ldd r27,Y+1
 1151 04d8 CE58      		subi r28,lo8(142)
 1152 04da D040      		sbci r29,hi8(142)
 1153 04dc EC93      		st X,r30
 1154               	.LSM90:
 1155 04de D601      		movw r26,r12
 1156 04e0 5B96      		adiw r26,27
 1157 04e2 8C91      		ld r24,X
 1158 04e4 F101      		movw r30,r2
 1159 04e6 8083      		st Z,r24
 1160 04e8 00C0      		rjmp .L30
 1161               	.L32:
 1162               	.LSM91:
 1163 04ea ED96      		adiw r28,124-63
 1164 04ec FFAD      		ldd r31,Y+63
 1165 04ee ED97      		sbiw r28,124-63
 1166               	.LVL66:
 1167 04f0 F830      		cpi r31,lo8(8)
 1168 04f2 01F4      		brne .L68
 1169 04f4 86E0      		ldi r24,lo8(6)
 1170 04f6 00C0      		rjmp .L59
 1171               	.L68:
 1172               	.LSM92:
 1173 04f8 ED96      		adiw r28,124-63
 1174 04fa 2FAD      		ldd r18,Y+63
 1175 04fc ED97      		sbiw r28,124-63
 1176 04fe E22F      		mov r30,r18
 1177               	.LVL67:
 1178 0500 F0E0      		ldi r31,lo8(0)
 1179               	.LVL68:
 1180 0502 EE0F      		lsl r30
 1181 0504 FF1F      		rol r31
 1182               	.LVL69:
 1183 0506 81E0      		ldi r24,lo8(1)
 1184 0508 90E0      		ldi r25,hi8(1)
 1185 050a 8C0F      		add r24,r28
 1186 050c 9D1F      		adc r25,r29
 1187 050e E80F      		add r30,r24
 1188 0510 F91F      		adc r31,r25
 1189               	.LVL70:
 1190 0512 F182      		std Z+1,r15
 1191 0514 E082      		st Z,r14
 1192 0516 2F5F      		subi r18,lo8(-(1))
 1193 0518 ED96      		adiw r28,124-63
 1194 051a 2FAF      		std Y+63,r18
 1195 051c ED97      		sbiw r28,124-63
 1196               	.LVL71:
 1197 051e 00C0      		rjmp .L30
 1198               	.L101:
 1199               	.LSM93:
 1200 0520 F501      		movw r30,r10
 1201 0522 EB96      		adiw r28,119-60
 1202 0524 ECAE      		std Y+60,r14
 1203 0526 FDAE      		std Y+61,r15
 1204 0528 0EAF      		std Y+62,r16
 1205 052a 1FAF      		std Y+63,r17
 1206 052c EB97      		sbiw r28,119-60
 1207 052e 00C0      		rjmp .L56
 1208               	.LVL72:
 1209               	.L45:
 1210               	.LSM94:
 1211 0530 A114      		cp r10,__zero_reg__
 1212 0532 B104      		cpc r11,__zero_reg__
 1213 0534 01F4      		brne .L69
 1214 0536 E796      		adiw r28,117-62
 1215 0538 EEAD      		ldd r30,Y+62
 1216 053a FFAD      		ldd r31,Y+63
 1217 053c E797      		sbiw r28,117-62
 1218 053e 00C0      		rjmp .L70
 1219               	.LVL73:
 1220               	.L69:
 1221 0540 E596      		adiw r28,115-62
 1222 0542 EEAD      		ldd r30,Y+62
 1223 0544 FFAD      		ldd r31,Y+63
 1224 0546 E597      		sbiw r28,115-62
 1225 0548 00C0      		rjmp .L71
 1226               	.LVL74:
 1227               	.L73:
 1228               	.LBB14:
 1229               	.LSM95:
 1230 054a EF96      		adiw r28,125-62
 1231 054c AEAD      		ldd r26,Y+62
 1232 054e BFAD      		ldd r27,Y+63
 1233 0550 EF97      		sbiw r28,125-62
 1234 0552 EA17      		cp r30,r26
 1235 0554 FB07      		cpc r31,r27
 1236 0556 01F4      		brne .L72
 1237 0558 85E0      		ldi r24,lo8(5)
 1238 055a 00C0      		rjmp .L59
 1239               	.L72:
 1240               	.LSM96:
 1241 055c 3796      		adiw r30,7
 1242               	.LVL75:
 1243               	.L71:
 1244               	.LSM97:
 1245 055e 8581      		ldd r24,Z+5
 1246 0560 9681      		ldd r25,Z+6
 1247 0562 892B      		or r24,r25
 1248 0564 01F4      		brne .L73
 1249               	.LSM98:
 1250 0566 B682      		std Z+6,r11
 1251 0568 A582      		std Z+5,r10
 1252               	.L70:
 1253               	.LBE14:
 1254               	.LSM99:
 1255 056a E082      		st Z,r14
 1256               	.LSM100:
 1257 056c D601      		movw r26,r12
 1258 056e 1196      		adiw r26,1
 1259 0570 8D91      		ld r24,X+
 1260 0572 9C91      		ld r25,X
 1261 0574 1297      		sbiw r26,1+1
 1262 0576 9283      		std Z+2,r25
 1263 0578 8183      		std Z+1,r24
 1264               	.LSM101:
 1265 057a ED96      		adiw r28,124-63
 1266 057c BFAD      		ldd r27,Y+63
 1267 057e ED97      		sbiw r28,124-63
 1268 0580 BB23      		tst r27
 1269 0582 01F0      		breq .L74
 1270               	.LSM102:
 1271 0584 8981      		ldd r24,Y+1
 1272 0586 9A81      		ldd r25,Y+2
 1273 0588 9483      		std Z+4,r25
 1274 058a 8383      		std Z+3,r24
 1275 058c DE01      		movw r26,r28
 1276 058e 1196      		adiw r26,1
 1277               	.LBB15:
 1278               	.LSM103:
 1279 0590 ED96      		adiw r28,124-63
 1280 0592 8FAD      		ldd r24,Y+63
 1281 0594 ED97      		sbiw r28,124-63
 1282 0596 282F      		mov r18,r24
 1283 0598 30E0      		ldi r19,lo8(0)
 1284 059a 220F      		lsl r18
 1285 059c 331F      		rol r19
 1286               	.LVL76:
 1287 059e 2A0F      		add r18,r26
 1288 05a0 3B1F      		adc r19,r27
 1289 05a2 00C0      		rjmp .L75
 1290               	.L76:
 1291               	.LSM104:
 1292 05a4 1296      		adiw r26,2
 1293 05a6 8D91      		ld r24,X+
 1294 05a8 9C91      		ld r25,X
 1295 05aa 1397      		sbiw r26,2+1
 1296 05ac 8D93      		st X+,r24
 1297 05ae 9D93      		st X+,r25
 1298               	.L75:
 1299               	.LSM105:
 1300 05b0 A217      		cp r26,r18
 1301 05b2 B307      		cpc r27,r19
 1302 05b4 01F4      		brne .L76
 1303               	.LBE15:
 1304               	.LSM106:
 1305 05b6 ED96      		adiw r28,124-63
 1306 05b8 9FAD      		ldd r25,Y+63
 1307 05ba ED97      		sbiw r28,124-63
 1308 05bc 9150      		subi r25,lo8(-(-1))
 1309 05be ED96      		adiw r28,124-63
 1310 05c0 9FAF      		std Y+63,r25
 1311 05c2 ED97      		sbiw r28,124-63
 1312               	.LVL77:
 1313 05c4 00C0      		rjmp .L56
 1314               	.LVL78:
 1315               	.L74:
 1316               	.LSM107:
 1317 05c6 EB96      		adiw r28,119-60
 1318 05c8 8CAD      		ldd r24,Y+60
 1319 05ca 9DAD      		ldd r25,Y+61
 1320 05cc AEAD      		ldd r26,Y+62
 1321 05ce BFAD      		ldd r27,Y+63
 1322 05d0 EB97      		sbiw r28,119-60
 1323 05d2 8615      		cp r24,r6
 1324 05d4 9705      		cpc r25,r7
 1325 05d6 A805      		cpc r26,r8
 1326 05d8 B905      		cpc r27,r9
 1327 05da 00F4      		brsh .+2
 1328 05dc 00C0      		rjmp .L56
 1329               	.LSM108:
 1330 05de 7482      		std Z+4,r7
 1331 05e0 6382      		std Z+3,r6
 1332 05e2 0894      		sec
 1333 05e4 611C      		adc r6,__zero_reg__
 1334 05e6 711C      		adc r7,__zero_reg__
 1335 05e8 811C      		adc r8,__zero_reg__
 1336 05ea 911C      		adc r9,__zero_reg__
 1337 05ec 00C0      		rjmp .L56
 1338               	.LVL79:
 1339               	.L105:
 1340               	.LSM109:
 1341 05ee A114      		cp r10,__zero_reg__
 1342 05f0 B104      		cpc r11,__zero_reg__
 1343 05f2 01F4      		brne .L77
 1344 05f4 84E0      		ldi r24,lo8(4)
 1345 05f6 00C0      		rjmp .L59
 1346               	.L77:
 1347               	.LSM110:
 1348 05f8 D501      		movw r26,r10
 1349 05fa 1596      		adiw r26,5
 1350 05fc ED91      		ld r30,X+
 1351 05fe FC91      		ld r31,X
 1352 0600 1697      		sbiw r26,5+1
 1353               	.LVL80:
 1354 0602 00C0      		rjmp .L56
 1355               	.LVL81:
 1356               	.L90:
 1357               	.LBB16:
 1358               	.LBB10:
 1359               	.LSM111:
 1360 0604 DE01      		movw r26,r28
 1361 0606 5996      		adiw r26,25
 1362 0608 CB57      		subi r28,lo8(-133)
 1363 060a DF4F      		sbci r29,hi8(-133)
 1364 060c 8881      		ld r24,Y
 1365 060e C558      		subi r28,lo8(133)
 1366 0610 D040      		sbci r29,hi8(133)
 1367 0612 CA57      		subi r28,lo8(-134)
 1368 0614 DF4F      		sbci r29,hi8(-134)
 1369 0616 9881      		ld r25,Y
 1370 0618 C658      		subi r28,lo8(134)
 1371 061a D040      		sbci r29,hi8(134)
 1372 061c 9C01      		movw r18,r24
 1373 061e F901      		movw r30,r18
 1374 0620 8AE1      		ldi r24,lo8(26)
 1375               	.L78:
 1376 0622 0190      		ld r0,Z+
 1377 0624 0D92      		st X+,r0
 1378 0626 8150      		subi r24,lo8(-(-1))
 1379 0628 01F4      		brne .L78
 1380               	.LSM112:
 1381 062a FD8A      		std Y+21,r15
 1382 062c EC8A      		std Y+20,r14
 1383               	.LSM113:
 1384 062e B88E      		std Y+24,r11
 1385 0630 AF8A      		std Y+23,r10
 1386               	.LSM114:
 1387 0632 F601      		movw r30,r12
 1388 0634 838D      		ldd r24,Z+27
 1389 0636 8E8B      		std Y+22,r24
 1390               	.LSM115:
 1391 0638 ED96      		adiw r28,124-63
 1392 063a FFAD      		ldd r31,Y+63
 1393 063c ED97      		sbiw r28,124-63
 1394 063e FF23      		tst r31
 1395 0640 01F0      		breq .L79
 1396               	.LSM116:
 1397 0642 4981      		ldd r20,Y+1
 1398 0644 5A81      		ldd r21,Y+2
 1399               	.LVL82:
 1400 0646 FE01      		movw r30,r28
 1401 0648 3196      		adiw r30,1
 1402               	.LBB9:
 1403               	.LSM117:
 1404 064a ED96      		adiw r28,124-63
 1405 064c 8FAD      		ldd r24,Y+63
 1406 064e ED97      		sbiw r28,124-63
 1407 0650 282F      		mov r18,r24
 1408 0652 30E0      		ldi r19,lo8(0)
 1409 0654 220F      		lsl r18
 1410 0656 331F      		rol r19
 1411 0658 2E0F      		add r18,r30
 1412 065a 3F1F      		adc r19,r31
 1413 065c 00C0      		rjmp .L80
 1414               	.L81:
 1415               	.LSM118:
 1416 065e 8281      		ldd r24,Z+2
 1417 0660 9381      		ldd r25,Z+3
 1418 0662 8193      		st Z+,r24
 1419 0664 9193      		st Z+,r25
 1420               	.L80:
 1421               	.LSM119:
 1422 0666 E217      		cp r30,r18
 1423 0668 F307      		cpc r31,r19
 1424 066a 01F4      		brne .L81
 1425               	.LBE9:
 1426               	.LSM120:
 1427 066c 5D8F      		std Y+29,r21
 1428 066e 4C8F      		std Y+28,r20
 1429               	.LSM121:
 1430 0670 ED96      		adiw r28,124-63
 1431 0672 BFAD      		ldd r27,Y+63
 1432 0674 ED97      		sbiw r28,124-63
 1433 0676 B150      		subi r27,lo8(-(-1))
 1434 0678 ED96      		adiw r28,124-63
 1435 067a BFAF      		std Y+63,r27
 1436 067c ED97      		sbiw r28,124-63
 1437               	.LVL83:
 1438 067e 00C0      		rjmp .L82
 1439               	.LVL84:
 1440               	.L79:
 1441               	.LSM122:
 1442 0680 EB96      		adiw r28,119-60
 1443 0682 8CAD      		ldd r24,Y+60
 1444 0684 9DAD      		ldd r25,Y+61
 1445 0686 AEAD      		ldd r26,Y+62
 1446 0688 BFAD      		ldd r27,Y+63
 1447 068a EB97      		sbiw r28,119-60
 1448 068c 8615      		cp r24,r6
 1449 068e 9705      		cpc r25,r7
 1450 0690 A805      		cpc r26,r8
 1451 0692 B905      		cpc r27,r9
 1452 0694 00F0      		brlo .L82
 1453               	.LSM123:
 1454 0696 7D8E      		std Y+29,r7
 1455 0698 6C8E      		std Y+28,r6
 1456 069a 0894      		sec
 1457 069c 611C      		adc r6,__zero_reg__
 1458 069e 711C      		adc r7,__zero_reg__
 1459 06a0 811C      		adc r8,__zero_reg__
 1460 06a2 911C      		adc r9,__zero_reg__
 1461               	.L82:
 1462               	.LSM124:
 1463 06a4 C957      		subi r28,lo8(-135)
 1464 06a6 DF4F      		sbci r29,hi8(-135)
 1465 06a8 9881      		ld r25,Y
 1466 06aa C758      		subi r28,lo8(135)
 1467 06ac D040      		sbci r29,hi8(135)
 1468 06ae 9038      		cpi r25,lo8(-128)
 1469 06b0 01F4      		brne .L83
 1470               	.LSM125:
 1471 06b2 1B8A      		std Y+19,__zero_reg__
 1472 06b4 00C0      		rjmp .L84
 1473               	.L83:
 1474               	.LSM126:
 1475 06b6 C957      		subi r28,lo8(-135)
 1476 06b8 DF4F      		sbci r29,hi8(-135)
 1477 06ba A881      		ld r26,Y
 1478 06bc C758      		subi r28,lo8(135)
 1479 06be D040      		sbci r29,hi8(135)
 1480 06c0 A039      		cpi r26,lo8(-112)
 1481 06c2 01F4      		brne .L85
 1482               	.LSM127:
 1483 06c4 B1E0      		ldi r27,lo8(1)
 1484 06c6 BB8B      		std Y+19,r27
 1485 06c8 00C0      		rjmp .L84
 1486               	.L85:
 1487               	.LSM128:
 1488 06ca E2E0      		ldi r30,lo8(2)
 1489 06cc EB8B      		std Y+19,r30
 1490               	.L84:
 1491               	.LSM129:
 1492 06ce EB89      		ldd r30,Y+19
 1493 06d0 F0E0      		ldi r31,lo8(0)
 1494 06d2 EE0F      		lsl r30
 1495 06d4 FF1F      		rol r31
 1496 06d6 E20D      		add r30,r2
 1497 06d8 F31D      		adc r31,r3
 1498 06da 8181      		ldd r24,Z+1
 1499 06dc 9281      		ldd r25,Z+2
 1500 06de 9A8B      		std Y+18,r25
 1501 06e0 898B      		std Y+17,r24
 1502               	.LSM130:
 1503 06e2 D601      		movw r26,r12
 1504 06e4 2C91      		ld r18,X
 1505 06e6 8181      		ldd r24,Z+1
 1506 06e8 9281      		ldd r25,Z+2
 1507 06ea 820F      		add r24,r18
 1508 06ec 911D      		adc r25,__zero_reg__
 1509 06ee 9283      		std Z+2,r25
 1510 06f0 8183      		std Z+1,r24
 1511               	.LSM131:
 1512 06f2 EB89      		ldd r30,Y+19
 1513 06f4 F0E0      		ldi r31,lo8(0)
 1514 06f6 EE0F      		lsl r30
 1515 06f8 FF1F      		rol r31
 1516 06fa E20D      		add r30,r2
 1517 06fc F31D      		adc r31,r3
