   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:170    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:192    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:214    .text.__vector_23:00000000 __vector_23
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:849    .bss:0000008c USARTtoUSB_Buffer
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:274    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:375    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:836    .data:00000000 VirtualSerial_CDC_Interface
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:392    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:427    .text.SetupHardware:00000000 SetupHardware
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:473    .text.main:00000000 main
                             .bss:00000000 USBtoUSART_Buffer
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:848    .bss:0000000c USBtoUSART_Buffer_Data
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:850    .bss:00000098 USARTtoUSB_Buffer_Data

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
